Version 4.1
SHEET 1 2584 680
WIRE 1664 -432 1328 -432
WIRE 1040 -368 992 -368
WIRE 1216 -368 1184 -368
WIRE 1664 -368 1664 -432
WIRE 1664 -368 1536 -368
WIRE 1664 -336 1616 -336
WIRE 112 -320 32 -320
WIRE 208 -320 112 -320
WIRE 448 -320 288 -320
WIRE 528 -320 448 -320
WIRE 560 -320 528 -320
WIRE 816 -320 704 -320
WIRE 1424 -320 1408 -320
WIRE 112 -304 112 -320
WIRE 992 -304 992 -368
WIRE 992 -304 896 -304
WIRE 1104 -304 992 -304
WIRE 1216 -304 1216 -368
WIRE 1216 -304 1184 -304
WIRE 1328 -304 1328 -432
WIRE 1328 -304 1216 -304
WIRE 32 -272 32 -320
WIRE 448 -272 448 -320
WIRE 1408 -272 1408 -320
WIRE 1536 -272 1536 -368
WIRE 1536 -272 1408 -272
WIRE 1472 -240 1472 -304
WIRE 1616 -240 1616 -336
WIRE 1616 -240 1472 -240
WIRE 1664 -192 1664 -336
WIRE 1664 -192 960 -192
WIRE 32 -144 32 -208
WIRE 112 -144 112 -240
WIRE 112 -144 32 -144
WIRE 448 -144 448 -192
WIRE 448 -144 112 -144
WIRE 1728 -64 1344 -64
WIRE 400 -48 -192 -48
WIRE 1664 -32 1664 -192
WIRE 1664 -32 1392 -32
WIRE 1088 -16 1056 -16
WIRE 1280 -16 1232 -16
WIRE 1728 16 1728 -64
WIRE 1728 16 1488 16
WIRE -1072 32 -1168 32
WIRE -944 32 -992 32
WIRE -864 32 -944 32
WIRE -784 32 -864 32
WIRE -432 32 -784 32
WIRE 1392 32 1392 -32
WIRE 1408 32 1392 32
WIRE 96 48 -64 48
WIRE 704 48 320 48
WIRE 1056 48 1056 -16
WIRE 1056 48 704 48
WIRE 1184 48 1056 48
WIRE 1280 48 1280 -16
WIRE 1280 48 1264 48
WIRE 1344 48 1344 -64
WIRE 1344 48 1280 48
WIRE 1680 48 1616 48
WIRE 704 64 704 48
WIRE -1168 80 -1168 32
WIRE -944 80 -944 32
WIRE -864 80 -864 32
WIRE -784 80 -784 32
WIRE -432 80 -432 32
WIRE -192 80 -192 -48
WIRE -192 80 -432 80
WIRE 96 80 -192 80
WIRE 400 80 400 -48
WIRE 400 80 320 80
WIRE 96 112 0 112
WIRE 400 112 400 80
WIRE 400 112 320 112
WIRE 96 144 -528 144
WIRE 608 144 320 144
WIRE 816 144 816 -320
WIRE 816 144 608 144
WIRE 1408 160 1408 128
WIRE 1616 160 1616 48
WIRE 1616 160 1408 160
WIRE -1168 176 -1168 160
WIRE -944 176 -944 144
WIRE -944 176 -1168 176
